0.5,0.30435,0.45652,0.5,0.56522,0.41304,0.41304,0.45652,0.69565,0.47826,0.3913,0.43478,0.63043,0.3913,0.43478,0.36957,0.19565,0.67391,0.45652,0.41304,0.52174,0.30435,0.41304,0.3913,0.34783,0.41304,0.26087,0.36957,0.47826,0.3913,0.30435,0.36957,0.28261,0.32609,0.32609,0.32609,0.3913,0.34783,0.52174,0.5,0.47826,0.52174,0.23913,0.45652,0.43478,0.43478,0.47826,0.45652,0.30435,0.5,0.54348,0.56522,0.52174,0.43478,0.43478,0.52174,0.3913,0.58696,0.5,0.54348,0.45652,0.41304,0.47826,0.5,0.58696,0.52174,0.32609,0.36957,0.47826,0.36957,0.45652,0.41304,0.28261,0.34783,0.5,0.56522,0.36957,0.5,0.54348,0.45652,0.54348,0.52174,0.5,0.36957,0.41304,0.5,0.63043,0.34783,0.3913,0.69565,0.5,0.41304,0.58696,0.52174,0.67391,0.5,0.23913,0.43478,0.47826,0.28261,0.41304,0.3913,0.54348,0.58696,0.41304,0.54348,0.41304,0.47826,0.43478,0.43478,0.45652,0.45652,0.34783,0.52174,0.36957,0.34783,0.36957,0.45652,0.30435,0.34783,0.56522,0.32609,0.47826,0.6087,0.47826,0.3913,0.3913,0.58696
0.34783,0.26087,0.58696,0.30435,0.26087,0.47826,0.3913,0.5,0.26087,0.65217,0.32609,0.41304,0.58696,0.41304,0.45652,0.36957,0.45652,0.1087,0.45652,0.3913,0.28261,0.63043,0.3913,0.5,0.36957,0.28261,0.21739,0.52174,0.43478,0.47826,0.26087,0.32609,0.36957,0.36957,0.41304,0.45652,0.36957,0.36957,0.34783,0.34783,0.36957,0.32609,0.34783,0.43478,0.41304,0.82609,0.54348,0.32609,0.6087,0.47826,0.34783,0.56522,0.41304,0.73913,0.73913,0.47826,0.56522,0.36957,0.56522,0.5,0.43478,0.47826,0.3913,0.45652,0.32609,0.32609,0.54348,0.47826,0.58696,0.41304,0.47826,0.47826,0.45652,0.47826,0.41304,0.58696,0.63043,0.3913,0.45652,0.5,0.45652,0.58696,0.52174,0.67391,0.32609,0.43478,0.52174,0.54348,0.54348,0.58696,0.5,0.5,0.41304,0.67391,0.6087,0.45652,0.5,0.45652,0.32609,0.32609,0.3913,0.47826,0.45652,0.54348,0.63043,0.36957,0.47826,0.41304,0.47826,0.43478,0.30435,0.52174,0.69565,0.47826,0.54348,0.34783,0.45652,0.45652,0.56522,0.32609,0.3913,0.3913,0.3913,0.45652,0.28261,0.43478,0.34783,0.34783
0.3913,0.63043,0.36957,0.30435,0.52174,0.43478,0.47826,0.47826,0.43478,0.54348,0.36957,0.28261,0.5,0.52174,0.47826,0.54348,0.45652,0.47826,0.41304,0.26087,0.26087,0.32609,0.52174,0.3913,0.45652,0.3913,0.41304,0.21739,0.28261,0.43478,0.43478,0.28261,0.30435,0.47826,0.41304,0.19565,0.58696,0.34783,0.32609,0.41304,0.52174,0.34783,0.45652,0.47826,0.3913,0.45652,0.36957,0.36957,0.3913,0.47826,0.65217,0.30435,0.28261,0.41304,0.34783,0.54348,0.41304,0.58696,0.73913,0.58696,0.52174,0.52174,0.58696,0.5,0.58696,0.5,0.54348,0.3913,0.58696,0.52174,0.6087,0.3913,0.52174,0.58696,0.52174,0.36957,0.43478,0.56522,0.41304,0.41304,0.52174,0.43478,0.36957,0.6087,0.45652,0.54348,0.32609,0.45652,0.43478,0.56522,0.3913,0.47826,0.67391,0.52174,0.58696,0.41304,0.56522,0.43478,0.36957,0.41304,0.65217,0.3913,0.3913,0.26087,0.43478,0.45652,0.47826,0.45652,0.52174,0.43478,0.41304,0.36957,0.45652,0.5,0.6087,0.5,0.34783,0.47826,0.56522,0.32609,0.3913,0.41304,0.36957,0.47826,0.5,0.58696,0.52174,0.36957
0.28261,0.43478,0.36957,0.52174,0.65217,0.43478,0.34783,0.45652,0.41304,0.54348,0.45652,0.23913,0.28261,0.47826,0.28261,0.45652,0.41304,0.21739,0.26087,0.28261,0.23913,0.47826,0.36957,0.41304,0.43478,0.23913,0.28261,0.41304,0.30435,0.36957,0.45652,0.26087,0.26087,0.32609,0.3913,0.32609,0.28261,0.41304,0.32609,0.30435,0.58696,0.28261,0.34783,0.45652,0.3913,0.26087,0.52174,0.45652,0.5,0.45652,0.45652,0.23913,0.28261,0.47826,0.54348,0.23913,0.56522,0.52174,0.6087,0.73913,0.52174,0.6087,0.6087,0.52174,0.58696,0.6087,0.56522,0.47826,0.41304,0.36957,0.34783,0.56522,0.47826,0.67391,0.63043,0.41304,0.47826,0.54348,0.52174,0.6087,0.56522,0.52174,0.52174,0.65217,0.47826,0.6087,0.3913,0.3913,0.5,0.63043,0.41304,0.41304,0.6087,0.52174,0.34783,0.32609,0.52174,0.5,0.41304,0.43478,0.56522,0.43478,0.47826,0.5,0.56522,0.52174,0.54348,0.3913,0.3913,0.54348,0.45652,0.41304,0.32609,0.47826,0.5,0.3913,0.45652,0.41304,0.47826,0.45652,0.43478,0.45652,0.58696,0.47826,0.3913,0.26087,0.45652,0.32609
0.41304,0.45652,0.32609,0.28261,0.36957,0.47826,0.6087,0.28261,0.41304,0.32609,0.41304,0.3913,0.43478,0.43478,0.43478,0.54348,0.19565,0.34783,0.23913,0.23913,0.19565,0.30435,0.3913,0.3913,0.26087,0.3913,0.34783,0.28261,0.41304,0.45652,0.26087,0.32609,0.30435,0.32609,0.41304,0.54348,0.36957,0.34783,0.34783,0.26087,0.47826,0.36957,0.45652,0.32609,0.30435,0.43478,0.36957,0.30435,0.36957,0.43478,0.41304,0.3913,0.5,0.47826,0.47826,0.52174,0.52174,0.28261,0.34783,0.43478,0.5,0.30435,0.34783,0.5,0.43478,0.47826,0.6087,0.6087,0.45652,0.34783,0.56522,0.56522,0.47826,0.5,0.43478,0.26087,0.73913,0.65217,0.65217,0.3913,0.52174,0.6087,0.3913,0.34783,0.56522,0.6087,0.32609,0.43478,0.47826,0.45652,0.47826,0.43478,0.5,0.6087,0.41304,0.34783,0.3913,0.3913,0.67391,0.43478,0.41304,0.28261,0.43478,0.54348,0.36957,0.34783,0.36957,0.58696,0.43478,0.52174,0.54348,0.56522,0.6087,0.52174,0.47826,0.65217,0.80435,0.6087,0.6087,0.43478,0.41304,0.52174,0.65217,0.43478,0.36957,0.45652,0.36957,0.63043
0.41304,0.43478,0.52174,0.34783,0.30435,0.30435,0.43478,0.28261,0.34783,0.34783,0.41304,0.30435,0.41304,0.28261,0.36957,0.47826,0.34783,0.30435,0.45652,0.23913,0.19565,0.34783,0.34783,0.34783,0.30435,0.19565,0.28261,0.41304,0.34783,0.19565,0.3913,0.47826,0.36957,0.5,0.5,0.43478,0.19565,0.41304,0.26087,0.26087,0.26087,0.5,0.3913,0.3913,0.47826,0.41304,0.36957,0.34783,0.3913,0.23913,0.28261,0.45652,0.28261,0.43478,0.41304,0.36957,0.23913,0.30435,0.43478,0.54348,0.3913,0.30435,0.43478,0.41304,0.5,0.45652,0.58696,0.3913,0.43478,0.45652,0.43478,0.45652,0.65217,0.3913,0.54348,0.54348,0.43478,0.54348,0.47826,0.5,0.41304,0.54348,0.32609,0.5,0.56522,0.47826,0.34783,0.67391,0.5,0.41304,0.47826,0.32609,0.56522,0.41304,0.3913,0.67391,0.5,0.34783,0.34783,0.56522,0.52174,0.41304,0.30435,0.63043,0.36957,0.54348,0.52174,0.45652,0.54348,0.36957,0.52174,0.45652,0.47826,0.69565,0.32609,0.30435,0.21739,0.56522,0.67391,0.47826,0.36957,0.43478,0.34783,0.45652,0.36957,0.28261,0.5,0.43478
0.52174,0.54348,0.34783,0.41304,0.41304,0.43478,0.3913,0.32609,0.58696,0.30435,0.21739,0.3913,0.32609,0.30435,0.30435,0.28261,0.45652,0.28261,0.32609,0.30435,0.3913,0.15217,0.41304,0.28261,0.26087,0.34783,0.28261,0.26087,0.28261,0.30435,0.26087,0.28261,0.30435,0.36957,0.3913,0.32609,0.28261,0.41304,0.34783,0.43478,0.30435,0.43478,0.43478,0.21739,0.36957,0.32609,0.21739,0.28261,0.28261,0.41304,0.45652,0.36957,0.54348,0.43478,0.28261,0.52174,0.54348,0.45652,0.23913,0.28261,0.17391,0.45652,0.34783,0.56522,0.58696,0.41304,0.43478,0.52174,0.56522,0.6087,0.47826,0.54348,0.6087,0.47826,0.43478,0.3913,0.36957,0.58696,0.54348,0.52174,0.54348,0.58696,0.41304,0.36957,0.45652,0.47826,0.52174,0.32609,0.3913,0.41304,0.36957,0.45652,0.32609,0.47826,0.30435,0.36957,0.26087,0.3913,0.36957,0.54348,0.58696,0.52174,0.41304,0.32609,0.26087,0.52174,0.5,0.58696,0.47826,0.54348,0.36957,0.43478,0.71739,0.3913,0.34783,0.3913,0.45652,0.5,0.43478,0.3913,0.54348,0.45652,0.52174,0.63043,0.5,0.63043,0.36957,0.3913
0.54348,0.41304,0.52174,0.36957,0.41304,0.3913,0.30435,0.28261,0.3913,0.32609,0.23913,0.3913,0.30435,0.3913,0.32609,0.30435,0.26087,0.28261,0.47826,0.34783,0.28261,0.43478,0.19565,0.34783,0.5,0.36957,0.36957,0.28261,0.41304,0.23913,0.52174,0.17391,0.28261,0.34783,0.32609,0.36957,0.32609,0.32609,0.32609,0.23913,0.54348,0.45652,0.36957,0.15217,0.41304,0.23913,0.28261,0.21739,0.45652,0.28261,0.34783,0.41304,0.56522,0.43478,0.41304,0.28261,0.6087,0.34783,0.41304,0.45652,0.41304,0.36957,0.47826,0.52174,0.47826,0.52174,0.65217,0.47826,0.26087,0.3913,0.5,0.47826,0.41304,0.47826,0.52174,0.63043,0.56522,0.47826,0.45652,0.43478,0.47826,0.32609,0.63043,0.5,0.3913,0.47826,0.36957,0.5,0.56522,0.6087,0.30435,0.47826,0.28261,0.52174,0.23913,0.54348,0.30435,0.5,0.30435,0.32609,0.5,0.45652,0.3913,0.41304,0.32609,0.43478,0.65217,0.43478,0.45652,0.43478,0.56522,0.41304,0.45652,0.63043,0.45652,0.21739,0.3913,0.32609,0.45652,0.45652,0.47826,0.5,0.45652,0.52174,0.26087,0.30435,0.32609,0.52174
0.47826,0.36957,0.41304,0.32609,0.3913,0.26087,0.41304,0.45652,0.28261,0.43478,0.26087,0.28261,0.32609,0.45652,0.43478,0.41304,0.23913,0.28261,0.45652,0.23913,0.43478,0.52174,0.36957,0.36957,0.34783,0.3913,0.28261,0.34783,0.3913,0.28261,0.28261,0.26087,0.36957,0.32609,0.21739,0.26087,0.36957,0.45652,0.41304,0.3913,0.34783,0.34783,0.26087,0.34783,0.41304,0.30435,0.23913,0.5,0.41304,0.30435,0.3913,0.45652,0.34783,0.34783,0.36957,0.3913,0.45652,0.36957,0.36957,0.32609,0.34783,0.54348,0.34783,0.28261,0.56522,0.54348,0.36957,0.52174,0.47826,0.58696,0.69565,0.63043,0.65217,0.67391,0.58696,0.47826,0.71739,0.6087,0.58696,0.6087,0.41304,0.41304,0.41304,0.43478,0.36957,0.45652,0.3913,0.47826,0.43478,0.3913,0.63043,0.3913,0.47826,0.3913,0.41304,0.30435,0.36957,0.34783,0.32609,0.52174,0.58696,0.43478,0.30435,0.34783,0.71739,0.5,0.5,0.43478,0.28261,0.47826,0.3913,0.41304,0.63043,0.5,0.32609,0.43478,0.36957,0.58696,0.6087,0.52174,0.58696,0.52174,0.32609,0.52174,0.45652,0.45652,0.26087,0.5
0.36957,0.3913,0.32609,0.45652,0.23913,0.30435,0.19565,0.36957,0.28261,0.28261,0.15217,0.32609,0.36957,0.28261,0.28261,0.36957,0.34783,0.28261,0.34783,0.30435,0.54348,0.32609,0.41304,0.43478,0.23913,0.28261,0.28261,0.26087,0.41304,0.23913,0.36957,0.30435,0.36957,0.21739,0.26087,0.26087,0.34783,0.23913,0.19565,0.30435,0.32609,0.28261,0.32609,0.43478,0.28261,0.43478,0.32609,0.41304,0.45652,0.43478,0.5,0.54348,0.52174,0.34783,0.30435,0.21739,0.23913,0.56522,0.3913,0.45652,0.28261,0.34783,0.47826,0.45652,0.34783,0.52174,0.47826,0.52174,0.5,0.67391,0.5,0.52174,0.5,0.56522,0.5,0.6087,0.5,0.56522,0.52174,0.54348,0.56522,0.5,0.43478,0.69565,0.69565,0.5,0.45652,0.36957,0.43478,0.26087,0.5,0.43478,0.32609,0.34783,0.30435,0.30435,0.45652,0.36957,0.47826,0.45652,0.45652,0.3913,0.34783,0.26087,0.3913,0.43478,0.43478,0.58696,0.28261,0.54348,0.54348,0.58696,0.5,0.73913,0.5,0.58696,0.32609,0.3913,0.54348,0.30435,0.3913,0.23913,0.54348,0.76087,0.43478,0.34783,0.5,0.41304
0.34783,0.3913,0.34783,0.30435,0.32609,0.36957,0.32609,0.28261,0.43478,0.36957,0.3913,0.32609,0.32609,0.36957,0.36957,0.36957,0.3913,0.23913,0.23913,0.43478,0.47826,0.30435,0.28261,0.3913,0.23913,0.45652,0.23913,0.30435,0.47826,0.30435,0.32609,0.26087,0.28261,0.43478,0.28261,0.28261,0.3913,0.15217,0.54348,0.47826,0.43478,0.43478,0.34783,0.58696,0.36957,0.19565,0.36957,0.43478,0.28261,0.32609,0.26087,0.32609,0.45652,0.36957,0.54348,0.43478,0.36957,0.45652,0.34783,0.3913,0.3913,0.54348,0.17391,0.32609,0.5,0.58696,0.71739,0.67391,0.43478,0.67391,0.43478,0.69565,0.56522,0.56522,0.63043,0.78261,0.67391,0.30435,0.56522,0.54348,0.52174,0.36957,0.54348,0.43478,0.30435,0.32609,0.3913,0.36957,0.36957,0.32609,0.41304,0.26087,0.36957,0.41304,0.34783,0.45652,0.3913,0.28261,0.36957,0.32609,0.36957,0.43478,0.45652,0.3913,0.32609,0.5,0.41304,0.45652,0.5,0.34783,0.43478,0.30435,0.47826,0.63043,0.3913,0.67391,0.45652,0.63043,0.6087,0.56522,0.86957,0.52174,0.65217,0.34783,0.6087,0.47826,0.54348,0.34783
0.52174,0.34783,0.23913,0.19565,0.3913,0.41304,0.30435,0.34783,0.34783,0.41304,0.26087,0.3913,0.28261,0.3913,0.30435,0.21739,0.43478,0.30435,0.26087,0.30435,0.47826,0.45652,0.17391,0.28261,0.36957,0.41304,0.15217,0.26087,0.32609,0.26087,0.30435,0.21739,0.30435,0.32609,0.30435,0.23913,0.34783,0.26087,0.23913,0.28261,0.32609,0.34783,0.21739,0.28261,0.5,0.41304,0.43478,0.30435,0.34783,0.45652,0.47826,0.19565,0.52174,0.34783,0.26087,0.45652,0.3913,0.45652,0.3913,0.36957,0.45652,0.67391,0.43478,0.43478,0.36957,0.34783,0.43478,0.45652,0.36957,0.56522,0.47826,0.52174,0.32609,0.54348,0.5,0.41304,0.56522,0.3913,0.65217,0.52174,0.41304,0.47826,0.63043,0.63043,0.43478,0.3913,0.43478,0.5,0.21739,0.54348,0.36957,0.34783,0.36957,0.47826,0.5,0.28261,0.3913,0.28261,0.36957,0.43478,0.52174,0.47826,0.3913,0.30435,0.5,0.47826,0.5,0.3913,0.56522,0.43478,0.5,0.3913,0.45652,0.54348,0.54348,0.52174,0.45652,0.56522,0.5,0.3913,0.52174,0.45652,0.56522,0.41304,0.65217,0.52174,0.3913,0.67391
0.58696,0.43478,0.47826,0.28261,0.3913,0.26087,0.54348,0.30435,0.41304,0.32609,0.17391,0.17391,0.32609,0.17391,0.41304,0.28261,0.32609,0.47826,0.45652,0.34783,0.36957,0.30435,0.34783,0.26087,0.3913,0.28261,0.30435,0.28261,0.23913,0.23913,0.30435,0.21739,0.26087,0.15217,0.36957,0.30435,0.36957,0.21739,0.32609,0.17391,0.36957,0.36957,0.3913,0.43478,0.41304,0.23913,0.21739,0.21739,0.43478,0.52174,0.58696,0.23913,0.45652,0.30435,0.32609,0.54348,0.41304,0.41304,0.26087,0.34783,0.47826,0.54348,0.43478,0.43478,0.65217,0.43478,0.47826,0.41304,0.78261,0.56522,0.54348,0.52174,0.30435,0.65217,0.32609,0.36957,0.6087,0.73913,0.82609,0.3913,0.45652,0.43478,0.56522,0.52174,0.63043,0.41304,0.32609,0.47826,0.3913,0.30435,0.30435,0.58696,0.26087,0.52174,0.54348,0.23913,0.32609,0.21739,0.41304,0.28261,0.28261,0.3913,0.45652,0.47826,0.54348,0.30435,0.56522,0.36957,0.45652,0.5,0.52174,0.21739,0.45652,0.32609,0.5,0.65217,0.47826,0.36957,0.54348,0.67391,0.47826,0.47826,0.52174,0.43478,0.3913,0.45652,0.34783,0.21739
0.26087,0.43478,0.19565,0.30435,0.32609,0.34783,0.36957,0.19565,0.47826,0.47826,0.26087,0.26087,0.32609,0.34783,0.34783,0.30435,0.21739,0.32609,0.65217,0.15217,0.36957,0.30435,0.34783,0.30435,0.26087,0.26087,0.30435,0.28261,0.23913,0.32609,0.45652,0.3913,0.30435,0.28261,0.32609,0.3913,0.45652,0.34783,0.17391,0.36957,0.30435,0.26087,0.34783,0.26087,0.45652,0.3913,0.34783,0.30435,0.28261,0.30435,0.21739,0.30435,0.45652,0.26087,0.5,0.36957,0.36957,0.47826,0.52174,0.5,0.5,0.47826,0.36957,0.41304,0.58696,0.5,0.67391,0.5,0.52174,0.45652,0.52174,0.3913,0.52174,0.6087,0.6087,0.56522,0.5,0.30435,0.56522,0.56522,0.52174,0.52174,0.30435,0.52174,0.3913,0.52174,0.5,0.43478,0.3913,0.36957,0.52174,0.3913,0.41304,0.5,0.3913,0.3913,0.45652,0.3913,0.41304,0.13043,0.43478,0.43478,0.32609,0.26087,0.45652,0.47826,0.52174,0.47826,0.30435,0.65217,0.5,0.5,0.54348,0.6087,0.54348,0.67391,0.54348,0.45652,0.56522,0.52174,0.45652,0.54348,0.43478,0.45652,0.3913,0.43478,0.45652,0.52174
0.54348,0.36957,0.54348,0.30435,0.34783,0.41304,0.52174,0.32609,0.47826,0.56522,0.52174,0.43478,0.34783,0.28261,0.43478,0.26087,0.41304,0.36957,0.28261,0.45652,0.26087,0.3913,0.21739,0.54348,0.36957,0.34783,0.19565,0.41304,0.28261,0.17391,0.26087,0.28261,0.32609,0.47826,0.26087,0.32609,0.30435,0.21739,0.32609,0.23913,0.32609,0.41304,0.3913,0.21739,0.47826,0.28261,0.41304,0.30435,0.41304,0.43478,0.3913,0.41304,0.43478,0.13043,0.54348,0.34783,0.32609,0.47826,0.47826,0.5,0.45652,0.52174,0.56522,0.5,0.6087,0.58696,0.43478,0.52174,0.52174,0.47826,0.80435,0.63043,0.58696,0.52174,0.63043,0.54348,0.5,0.56522,0.45652,0.45652,0.52174,0.5,0.65217,0.47826,0.52174,0.43478,0.30435,0.28261,0.47826,0.45652,0.23913,0.43478,0.28261,0.43478,0.30435,0.32609,0.28261,0.30435,0.30435,0.45652,0.30435,0.34783,0.36957,0.47826,0.32609,0.26087,0.54348,0.30435,0.56522,0.69565,0.5,0.36957,0.5,0.5,0.56522,0.43478,0.52174,0.43478,0.58696,0.5,0.45652,0.52174,0.63043,0.47826,0.5,0.41304,0.43478,0.45652
0.67391,0.5,0.52174,0.52174,0.43478,0.32609,0.3913,0.3913,0.23913,0.45652,0.34783,0.36957,0.34783,0.17391,0.26087,0.54348,0.19565,0.23913,0.41304,0.36957,0.26087,0.47826,0.34783,0.43478,0.19565,0.30435,0.17391,0.32609,0.30435,0.15217,0.21739,0.34783,0.43478,0.21739,0.45652,0.21739,0.41304,0.32609,0.30435,0.32609,0.28261,0.28261,0.30435,0.34783,0.28261,0.3913,0.19565,0.43478,0.28261,0.43478,0.65217,0.3913,0.3913,0.52174,0.3913,0.3913,0.45652,0.54348,0.34783,0.52174,0.65217,0.47826,0.56522,0.6087,0.67391,0.58696,0.6087,0.43478,0.45652,0.26087,0.58696,0.45652,0.5,0.45652,0.58696,0.58696,0.3913,0.80435,0.54348,0.3913,0.52174,0.41304,0.65217,0.30435,0.28261,0.54348,0.3913,0.47826,0.54348,0.34783,0.41304,0.28261,0.41304,0.41304,0.47826,0.23913,0.32609,0.34783,0.21739,0.28261,0.26087,0.36957,0.34783,0.54348,0.45652,0.34783,0.36957,0.41304,0.43478,0.52174,0.58696,0.56522,0.5,0.47826,0.32609,0.5,0.6087,0.58696,0.67391,0.5,0.52174,0.56522,0.43478,0.45652,0.43478,0.5,0.58696,0.45652
0.28261,0.58696,0.43478,0.43478,0.43478,0.30435,0.3913,0.36957,0.34783,0.32609,0.34783,0.5,0.36957,0.43478,0.28261,0.34783,0.19565,0.34783,0.26087,0.23913,0.23913,0.36957,0.34783,0.34783,0.30435,0.5,0.19565,0.43478,0.32609,0.26087,0.41304,0.3913,0.26087,0.28261,0.41304,0.23913,0.32609,0.28261,0.28261,0.36957,0.36957,0.30435,0.32609,0.30435,0.26087,0.32609,0.21739,0.28261,0.32609,0.41304,0.26087,0.30435,0.32609,0.30435,0.3913,0.47826,0.63043,0.58696,0.58696,0.47826,0.65217,0.5,0.78261,0.65217,0.52174,0.69565,0.63043,0.56522,0.63043,0.56522,0.54348,0.52174,0.47826,0.45652,0.69565,0.69565,0.45652,0.3913,0.43478,0.58696,0.5,0.52174,0.45652,0.3913,0.30435,0.43478,0.3913,0.23913,0.23913,0.30435,0.28261,0.30435,0.32609,0.3913,0.21739,0.34783,0.30435,0.45652,0.21739,0.19565,0.21739,0.32609,0.45652,0.32609,0.45652,0.30435,0.26087,0.47826,0.36957,0.43478,0.43478,0.30435,0.47826,0.63043,0.5,0.41304,0.36957,0.58696,0.65217,0.45652,0.41304,0.56522,0.54348,0.54348,0.5,0.3913,0.54348,0.41304
0.69565,0.63043,0.67391,0.32609,0.56522,0.36957,0.52174,0.34783,0.56522,0.34783,0.36957,0.36957,0.26087,0.43478,0.34783,0.3913,0.34783,0.30435,0.30435,0.1087,0.36957,0.26087,0.34783,0.26087,0.30435,0.41304,0.30435,0.15217,0.43478,0.26087,0.26087,0.34783,0.32609,0.30435,0.28261,0.32609,0.3913,0.30435,0.17391,0.28261,0.28261,0.32609,0.56522,0.23913,0.26087,0.23913,0.3913,0.34783,0.30435,0.36957,0.30435,0.30435,0.32609,0.56522,0.30435,0.52174,0.63043,0.5,0.56522,0.63043,0.52174,0.6087,0.54348,0.63043,0.58696,0.5,0.63043,0.6087,0.5,0.65217,0.71739,0.5,0.56522,0.45652,0.73913,0.45652,0.58696,0.65217,0.63043,0.52174,0.63043,0.43478,0.34783,0.3913,0.3913,0.30435,0.32609,0.32609,0.36957,0.45652,0.43478,0.28261,0.26087,0.43478,0.17391,0.47826,0.3913,0.28261,0.41304,0.19565,0.45652,0.43478,0.30435,0.34783,0.30435,0.56522,0.43478,0.43478,0.54348,0.41304,0.36957,0.41304,0.41304,0.47826,0.47826,0.52174,0.45652,0.45652,0.28261,0.41304,0.65217,0.54348,0.47826,0.54348,0.41304,0.67391,0.65217,0.63043
0.67391,0.71739,0.41304,0.3913,0.41304,0.54348,0.36957,0.47826,0.5,0.45652,0.30435,0.47826,0.41304,0.28261,0.3913,0.34783,0.23913,0.32609,0.3913,0.3913,0.17391,0.19565,0.30435,0.34783,0.41304,0.41304,0.32609,0.34783,0.32609,0.28261,0.41304,0.34783,0.26087,0.23913,0.26087,0.36957,0.32609,0.5,0.23913,0.34783,0.30435,0.47826,0.23913,0.28261,0.32609,0.34783,0.30435,0.43478,0.26087,0.32609,0.41304,0.23913,0.34783,0.34783,0.43478,0.43478,0.71739,0.43478,0.69565,0.6087,0.56522,0.93478,0.67391,0.54348,0.63043,0.82609,0.58696,0.30435,0.58696,0.45652,0.5,0.82609,0.73913,0.45652,0.54348,0.45652,0.54348,0.3913,0.63043,0.47826,0.58696,0.52174,0.30435,0.30435,0.43478,0.43478,0.43478,0.28261,0.32609,0.23913,0.32609,0.28261,0.3913,0.28261,0.32609,0.21739,0.36957,0.36957,0.41304,0.30435,0.21739,0.36957,0.32609,0.36957,0.3913,0.5,0.47826,0.30435,0.47826,0.6087,0.3913,0.56522,0.67391,0.43478,0.54348,0.5,0.41304,0.36957,0.41304,0.56522,0.69565,0.45652,0.47826,0.5,0.45652,0.58696,0.5,0.43478
0.5,0.54348,0.58696,0.54348,0.65217,0.45652,0.45652,0.45652,0.43478,0.23913,0.3913,0.45652,0.52174,0.36957,0.19565,0.30435,0.3913,0.32609,0.3913,0.15217,0.43478,0.30435,0.21739,0.21739,0.30435,0.15217,0.32609,0.13043,0.34783,0.3913,0.32609,0.28261,0.34783,0.43478,0.30435,0.28261,0.26087,0.21739,0.41304,0.30435,0.21739,0.28261,0.32609,0.28261,0.30435,0.28261,0.21739,0.21739,0.43478,0.21739,0.63043,0.34783,0.67391,0.30435,0.47826,0.6087,0.78261,0.6087,0.82609,0.56522,0.52174,0.56522,0.63043,0.76087,0.82609,0.43478,0.58696,0.6087,0.65217,0.69565,0.43478,0.36957,0.56522,0.30435,0.5,0.86957,0.54348,0.45652,0.65217,0.47826,0.54348,0.41304,0.34783,0.32609,0.45652,0.30435,0.34783,0.23913,0.43478,0.36957,0.28261,0.36957,0.30435,0.26087,0.32609,0.30435,0.43478,0.26087,0.28261,0.17391,0.34783,0.36957,0.36957,0.32609,0.5,0.41304,0.32609,0.47826,0.30435,0.52174,0.41304,0.52174,0.43478,0.52174,0.45652,0.6087,0.32609,0.54348,0.56522,0.54348,0.54348,0.41304,0.52174,0.56522,0.63043,0.43478,0.58696,0.65217
0.52174,0.43478,0.65217,0.41304,0.6087,0.58696,0.58696,0.52174,0.30435,0.36957,0.34783,0.30435,0.36957,0.26087,0.34783,0.26087,0.43478,0.28261,0.36957,0.32609,0.17391,0.32609,0.30435,0.26087,0.21739,0.21739,0.36957,0.30435,0.41304,0.28261,0.13043,0.26087,0.26087,0.30435,0.28261,0.23913,0.34783,0.21739,0.23913,0.32609,0.30435,0.21739,0.30435,0.26087,0.28261,0.36957,0.3913,0.23913,0.32609,0.34783,0.3913,0.5,0.5,0.56522,0.54348,0.52174,0.65217,0.52174,0.69565,0.78261,0.52174,0.69565,0.69565,0.52174,0.78261,0.67391,0.84783,0.97826,0.52174,0.73913,0.56522,0.69565,0.67391,0.58696,0.52174,0.52174,0.34783,0.28261,0.52174,0.52174,0.41304,0.3913,0.45652,0.47826,0.5,0.32609,0.19565,0.28261,0.28261,0.28261,0.23913,0.28261,0.23913,0.28261,0.30435,0.34783,0.23913,0.26087,0.23913,0.45652,0.52174,0.28261,0.21739,0.26087,0.36957,0.28261,0.3913,0.32609,0.45652,0.26087,0.41304,0.32609,0.69565,0.54348,0.56522,0.47826,0.47826,0.67391,0.67391,0.73913,0.52174,0.52174,0.47826,0.43478,0.52174,0.54348,0.56522,0.5
0.63043,0.41304,0.6087,0.69565,0.54348,0.73913,0.56522,0.6087,0.58696,0.58696,0.3913,0.32609,0.41304,0.26087,0.26087,0.3913,0.32609,0.32609,0.30435,0.28261,0.3913,0.19565,0.17391,0.28261,0.28261,0.26087,0.3913,0.30435,0.41304,0.30435,0.28261,0.43478,0.23913,0.3913,0.26087,0.34783,0.21739,0.26087,0.30435,0.34783,0.30435,0.30435,0.34783,0.21739,0.32609,0.23913,0.3913,0.47826,0.30435,0.41304,0.3913,0.65217,0.30435,0.47826,0.58696,0.65217,0.71739,0.6087,0.65217,0.73913,0.71739,0.54348,0.76087,0.67391,0.6087,0.47826,0.8913,0.97826,0.69565,0.97826,0.63043,0.56522,0.43478,0.52174,0.43478,0.76087,0.69565,0.47826,0.52174,0.47826,0.3913,0.30435,0.15217,0.28261,0.36957,0.26087,0.28261,0.32609,0.28261,0.28261,0.19565,0.30435,0.23913,0.54348,0.21739,0.23913,0.30435,0.32609,0.21739,0.41304,0.26087,0.30435,0.34783,0.28261,0.26087,0.45652,0.21739,0.30435,0.47826,0.54348,0.5,0.34783,0.3913,0.58696,0.54348,0.52174,0.58696,0.54348,0.5,0.36957,0.67391,0.6087,0.78261,0.5,0.63043,0.54348,0.69565,0.5
